-- Merging decision tree log ---
manifest
<<<<<<< HEAD
ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:2:1-32:12
=======
ADDED from C:\Users\anhru\Hour%2033\platforms\android\app\src\main\AndroidManifest.xml:2:1-22:12
>>>>>>> 5cd323546a5bd23c1de15dead74bcd1131f23588
	package
		ADDED from C:\Users\anhru\Hour%2033\platforms\android\app\src\main\AndroidManifest.xml:3:64-92
		INJECTED from C:\Users\anhru\Hour%2033\platforms\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\anhru\Hour%2033\platforms\android\app\src\F1\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\anhru\Hour%2033\platforms\android\app\src\main\AndroidManifest.xml:3:121-146
		INJECTED from C:\Users\anhru\Hour%2033\platforms\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\anhru\Hour%2033\platforms\android\app\src\main\AndroidManifest.xml:3:121-146
		INJECTED from C:\Users\anhru\Hour%2033\platforms\android\app\src\F1\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\anhru\Hour%2033\platforms\android\app\src\F2\AndroidManifest.xml:3:11-57
	android:versionCode
		ADDED from C:\Users\anhru\Hour%2033\platforms\android\app\src\main\AndroidManifest.xml:3:93-120
		INJECTED from C:\Users\anhru\Hour%2033\platforms\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\anhru\Hour%2033\platforms\android\app\src\main\AndroidManifest.xml:3:93-120
		INJECTED from C:\Users\anhru\Hour%2033\platforms\android\app\src\F1\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\anhru\Hour%2033\platforms\android\app\src\main\AndroidManifest.xml:3:5-63
supports-screens
ADDED from C:\Users\anhru\Hour%2033\platforms\android\app\src\main\AndroidManifest.xml:4:5-139
	android:largeScreens
		ADDED from C:\Users\anhru\Hour%2033\platforms\android\app\src\main\AndroidManifest.xml:4:80-107
	android:smallScreens
		ADDED from C:\Users\anhru\Hour%2033\platforms\android\app\src\main\AndroidManifest.xml:4:23-50
	android:normalScreens
		ADDED from C:\Users\anhru\Hour%2033\platforms\android\app\src\main\AndroidManifest.xml:4:51-79
	android:xlargeScreens
		ADDED from C:\Users\anhru\Hour%2033\platforms\android\app\src\main\AndroidManifest.xml:4:108-136
uses-sdk
ADDED from C:\Users\anhru\Hour%2033\platforms\android\app\src\main\AndroidManifest.xml:5:5-74
MERGED from [com.android.support:support-core-ui:25.3.1] C:\Users\anhru\.android\build-cache\eddf3258784efb1637737a2a574932cf2260c484\output\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.1] C:\Users\anhru\.android\build-cache\0d7634f9ae33c6a34c170ac645aabe931a0c8ebc\output\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\anhru\.android\build-cache\a80b14b145cc8fbd002a8431a92253a40dbdaf93\output\AndroidManifest.xml:29:5-20
MERGED from [:firebase-release:] C:\Users\anhru\.android\build-cache\0dcee7d630fae68ddc2a1f15e282b52d97644cc3\output\AndroidManifest.xml:11:5-22:19
MERGED from [:Chart-2017.1.1030-dev-release:] C:\Users\anhru\.android\build-cache\246fdfdebdaae7f833351173cf6c79822fdf511d\output\AndroidManifest.xml:11:5-12:19
MERGED from [:Common-2017.1.1030-dev-release:] C:\Users\anhru\.android\build-cache\15c807724f595b4e1dc2ba670e25b199741741e3\output\AndroidManifest.xml:11:5-12:19
MERGED from [:Data-2017.1.1030-dev-release:] C:\Users\anhru\.android\build-cache\1e9d1abd7bc63072be0d1759a264b0ce5ffdd039\output\AndroidManifest.xml:11:5-12:19
MERGED from [:Feedback-2017.1.1030-dev-release:] C:\Users\anhru\.android\build-cache\3b770951763e43a9e0fb7d1f2a73b092ffefe75d\output\AndroidManifest.xml:11:5-32:19
MERGED from [:Gauges-2017.1.1030-dev-release:] C:\Users\anhru\.android\build-cache\957c892207c197d966fc71773afd05648a9700c6\output\AndroidManifest.xml:11:5-12:19
MERGED from [:Input-2017.1.1030-dev-release:] C:\Users\anhru\.android\build-cache\b7be3f40c35f793f8241ddaff68ca311c4f2057f\output\AndroidManifest.xml:11:5-12:19
MERGED from [:List-2017.1.1030-dev-release:] C:\Users\anhru\.android\build-cache\955d93de9544700d7dab9e8b5dc43b8ed1b03c24\output\AndroidManifest.xml:11:5-12:19
MERGED from [:Primitives-2017.1.1030-dev-release:] C:\Users\anhru\.android\build-cache\5e6aeb2b316673389117a2fc9ec2d1c8a6ac29e0\output\AndroidManifest.xml:11:5-12:19
MERGED from [:widgets-release:] C:\Users\anhru\.android\build-cache\9afd4d7f7be0d20cbe08864eb9efaa93b2a19633\output\AndroidManifest.xml:11:5-12:19
>>>>>>> 5cd323546a5bd23c1de15dead74bcd1131f23588
	android:label
		ADDED from C:\Users\anhru\Hour%2033\platforms\android\app\src\main\AndroidManifest.xml:12:122-138
		ADDED from C:\Users\anhru\Hour%2033\platforms\android\app\src\main\AndroidManifest.xml:12:122-138
	android:hardwareAccelerated
		ADDED from C:\Users\anhru\Hour%2033\platforms\android\app\src\main\AndroidManifest.xml:12:171-205
		ADDED from C:\Users\anhru\Hour%2033\platforms\android\app\src\main\AndroidManifest.xml:12:171-205
	android:allowBackup
		ADDED from C:\Users\anhru\Hour%2033\platforms\android\app\src\main\AndroidManifest.xml:12:65-91
		ADDED from C:\Users\anhru\Hour%2033\platforms\android\app\src\main\AndroidManifest.xml:12:65-91
	android:icon
		ADDED from C:\Users\anhru\Hour%2033\platforms\android\app\src\main\AndroidManifest.xml:12:92-121
		ADDED from C:\Users\anhru\Hour%2033\platforms\android\app\src\main\AndroidManifest.xml:12:92-121
	android:theme
		ADDED from C:\Users\anhru\Hour%2033\platforms\android\app\src\main\AndroidManifest.xml:12:139-170
		ADDED from C:\Users\anhru\Hour%2033\platforms\android\app\src\main\AndroidManifest.xml:12:139-170
	android:name
		ADDED from C:\Users\anhru\Hour%2033\platforms\android\app\src\main\AndroidManifest.xml:12:18-64
		ADDED from C:\Users\anhru\Hour%2033\platforms\android\app\src\main\AndroidManifest.xml:12:18-64
activity#com.tns.NativeScriptActivity
ADDED from C:\Users\anhru\Hour%2033\platforms\android\app\src\main\AndroidManifest.xml:13:9-19:20
	android:screenOrientation
		ADDED from C:\Users\anhru\Hour%2033\platforms\android\app\src\main\AndroidManifest.xml:13:212-248
	android:label
		ADDED from C:\Users\anhru\Hour%2033\platforms\android\app\src\main\AndroidManifest.xml:13:63-108
	android:configChanges
		ADDED from C:\Users\anhru\Hour%2033\platforms\android\app\src\main\AndroidManifest.xml:13:109-170
	android:theme
		ADDED from C:\Users\anhru\Hour%2033\platforms\android\app\src\main\AndroidManifest.xml:13:171-211
	android:name
		ADDED from C:\Users\anhru\Hour%2033\platforms\android\app\src\main\AndroidManifest.xml:13:19-62
meta-data#SET_THEME_ON_LAUNCH
ADDED from C:\Users\anhru\Hour%2033\platforms\android\app\src\main\AndroidManifest.xml:14:13-96
	android:resource
		ADDED from C:\Users\anhru\Hour%2033\platforms\android\app\src\main\AndroidManifest.xml:14:59-93
	android:name
		ADDED from C:\Users\anhru\Hour%2033\platforms\android\app\src\main\AndroidManifest.xml:14:24-58
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from C:\Users\anhru\Hour%2033\platforms\android\app\src\main\AndroidManifest.xml:15:13-18:29
action#android.intent.action.MAIN
ADDED from C:\Users\anhru\Hour%2033\platforms\android\app\src\main\AndroidManifest.xml:16:17-69
	android:name
		ADDED from C:\Users\anhru\Hour%2033\platforms\android\app\src\main\AndroidManifest.xml:16:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\anhru\Hour%2033\platforms\android\app\src\main\AndroidManifest.xml:17:17-77
	android:name
		ADDED from C:\Users\anhru\Hour%2033\platforms\android\app\src\main\AndroidManifest.xml:17:27-74
activity#com.tns.ErrorReportActivity
ADDED from C:\Users\anhru\Hour%2033\platforms\android\app\src\main\AndroidManifest.xml:20:9-64
	android:name
<<<<<<< HEAD
		ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:20:19-61
service#org.nativescript.plugins.firebase.MyFirebaseInstanceIDService
ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:21:9-25:19
MERGED from [:firebase-release:] C:\Users\naeuv\.android\build-cache\b63905ee8f78b85be9b713d4f94bb647f3b643c0\output\AndroidManifest.xml:17:9-21:19
	android:name
		ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:21:18-94
intent-filter#com.google.firebase.INSTANCE_ID_EVENT
ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:22:13-24:29
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:23:17-79
	android:name
		ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:23:25-77
service#org.nativescript.plugins.firebase.MyFirebaseMessagingService
ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:26:9-30:19
MERGED from [:firebase-release:] C:\Users\naeuv\.android\build-cache\b63905ee8f78b85be9b713d4f94bb647f3b643c0\output\AndroidManifest.xml:12:9-16:19
	android:name
		ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:26:18-93
intent-filter#com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:27:13-29:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:28:17-77
	android:name
		ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:28:25-75
=======
		ADDED from C:\Users\anhru\Hour%2033\platforms\android\app\src\main\AndroidManifest.xml:20:19-61
>>>>>>> 5cd323546a5bd23c1de15dead74bcd1131f23588
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\anhru\Hour%2033\platforms\android\app\src\F2\AndroidManifest.xml:4:5-78
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\anhru\.android\build-cache\c281403ab7b4ae1065f8012097d44545bce8f92e\output\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\anhru\.android\build-cache\b8de7e57f18d7abbf7d6c21ddcb3d768595aa811\output\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] C:\Users\anhru\.android\build-cache\22f260d75809844036ee91fdb674bb747f3328f0\output\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\anhru\.android\build-cache\5e033e2a3c2cbb54e4593a4668e0c59a78ab6dac\output\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\anhru\.android\build-cache\5d0e525b9b7f8acbf117b6d7b8f4a516c54ce230\output\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\anhru\.android\build-cache\b88a199483a13c3c1f91f899b7ce287601e894e4\output\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\anhru\.android\build-cache\2ef1e9b118b4d1cfc5fb08765b460b466631e2c0\output\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\anhru\.android\build-cache\5f7376ed4c042995a12a041675568d1849ee2798\output\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\anhru\.android\build-cache\1be736e1328d2616b97ea24467189cfb5f53a23e\output\AndroidManifest.xml:23:5-79
	android:name
		ADDED from C:\Users\anhru\Hour%2033\platforms\android\app\src\F2\AndroidManifest.xml:4:22-76
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from C:\Users\anhru\Hour%2033\platforms\android\app\src\F2\AndroidManifest.xml:5:5-97
	android:name
		ADDED from C:\Users\anhru\Hour%2033\platforms\android\app\src\F2\AndroidManifest.xml:5:22-95
meta-data#com.google.android.geo.API_KEY
MERGED from C:\Users\anhru\Hour%2033\platforms\android\app\src\F6\AndroidManifest.xml:7:9-9:70
	android:value
		REJECTED from C:\Users\anhru\Hour%2033\platforms\android\app\src\F6\AndroidManifest.xml:9:13-68
meta-data#android.support.VERSION
ADDED from [com.android.support:cardview-v7:25.3.1] C:\Users\anhru\.android\build-cache\385792122edbb1299868b6ae4a38a3e276d9c026\output\AndroidManifest.xml:22:5-24:34
MERGED from [com.android.support:customtabs:25.3.1] C:\Users\anhru\.android\build-cache\aad9a80d08cde23966cbe4804a4f4b50124bc177\output\AndroidManifest.xml:22:5-24:34
MERGED from [com.android.support:design:25.3.1] C:\Users\anhru\.android\build-cache\5e111caa9dada849d780dbc6c0b5fa89ceccb823\output\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:transition:25.3.1] C:\Users\anhru\.android\build-cache\f79febf445f18e8f8cabea2adf56c9086a0da2a8\output\AndroidManifest.xml:22:5-24:34
MERGED from [com.android.support:appcompat-v7:25.3.1] C:\Users\anhru\.android\build-cache\d34c05781ba5a8acf5681870f58f4b36d195984a\output\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:animated-vector-drawable:25.3.1] C:\Users\anhru\.android\build-cache\bcd1402928979c91461f97b4fc171ed55e8f6815\output\AndroidManifest.xml:22:5-24:34
MERGED from [com.android.support:support-vector-drawable:25.3.1] C:\Users\anhru\.android\build-cache\25a1a4168c396e75862e21e978e10780b460bdc3\output\AndroidManifest.xml:22:5-24:34
MERGED from [com.android.support:recyclerview-v7:25.3.1] C:\Users\anhru\.android\build-cache\d232138ec33dba71906ad222a19c2c542b13e1bd\output\AndroidManifest.xml:22:5-24:34
MERGED from [com.android.support:support-v4:25.3.1] C:\Users\anhru\.android\build-cache\823aee860af1f2f30429b016b9fe5d5b07697a3b\output\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-fragment:25.3.1] C:\Users\anhru\.android\build-cache\d9f13d2da6140aaf2bcb31240f88899a04478499\output\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-media-compat:25.3.1] C:\Users\anhru\.android\build-cache\a4632473c1831b8ffd7dbd68e992b3b55f34148b\output\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-core-ui:25.3.1] C:\Users\anhru\.android\build-cache\eddf3258784efb1637737a2a574932cf2260c484\output\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-core-utils:25.3.1] C:\Users\anhru\.android\build-cache\0d7634f9ae33c6a34c170ac645aabe931a0c8ebc\output\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\anhru\.android\build-cache\a80b14b145cc8fbd002a8431a92253a40dbdaf93\output\AndroidManifest.xml:25:5-27:34
	android:value
		ADDED from [com.android.support:cardview-v7:25.3.1] C:\Users\anhru\.android\build-cache\385792122edbb1299868b6ae4a38a3e276d9c026\output\AndroidManifest.xml:24:9-31
	android:name
		ADDED from [com.android.support:cardview-v7:25.3.1] C:\Users\anhru\.android\build-cache\385792122edbb1299868b6ae4a38a3e276d9c026\output\AndroidManifest.xml:23:9-47
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\anhru\.android\build-cache\c281403ab7b4ae1065f8012097d44545bce8f92e\output\AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\anhru\.android\build-cache\c281403ab7b4ae1065f8012097d44545bce8f92e\output\AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\anhru\.android\build-cache\c281403ab7b4ae1065f8012097d44545bce8f92e\output\AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\anhru\.android\build-cache\c281403ab7b4ae1065f8012097d44545bce8f92e\output\AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\anhru\.android\build-cache\c281403ab7b4ae1065f8012097d44545bce8f92e\output\AndroidManifest.xml:30:13-65
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\anhru\.android\build-cache\b8de7e57f18d7abbf7d6c21ddcb3d768595aa811\output\AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\anhru\.android\build-cache\5d0e525b9b7f8acbf117b6d7b8f4a516c54ce230\output\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\anhru\.android\build-cache\b88a199483a13c3c1f91f899b7ce287601e894e4\output\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\anhru\.android\build-cache\2ef1e9b118b4d1cfc5fb08765b460b466631e2c0\output\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\anhru\.android\build-cache\5f7376ed4c042995a12a041675568d1849ee2798\output\AndroidManifest.xml:27:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\anhru\.android\build-cache\b8de7e57f18d7abbf7d6c21ddcb3d768595aa811\output\AndroidManifest.xml:27:22-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\anhru\.android\build-cache\b8de7e57f18d7abbf7d6c21ddcb3d768595aa811\output\AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\anhru\.android\build-cache\b8de7e57f18d7abbf7d6c21ddcb3d768595aa811\output\AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\anhru\.android\build-cache\b8de7e57f18d7abbf7d6c21ddcb3d768595aa811\output\AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\anhru\.android\build-cache\b8de7e57f18d7abbf7d6c21ddcb3d768595aa811\output\AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\anhru\.android\build-cache\b8de7e57f18d7abbf7d6c21ddcb3d768595aa811\output\AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\anhru\.android\build-cache\b8de7e57f18d7abbf7d6c21ddcb3d768595aa811\output\AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\anhru\.android\build-cache\b8de7e57f18d7abbf7d6c21ddcb3d768595aa811\output\AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\anhru\.android\build-cache\b8de7e57f18d7abbf7d6c21ddcb3d768595aa811\output\AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\anhru\.android\build-cache\b8de7e57f18d7abbf7d6c21ddcb3d768595aa811\output\AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\anhru\.android\build-cache\b8de7e57f18d7abbf7d6c21ddcb3d768595aa811\output\AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\anhru\.android\build-cache\b8de7e57f18d7abbf7d6c21ddcb3d768595aa811\output\AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\anhru\.android\build-cache\b8de7e57f18d7abbf7d6c21ddcb3d768595aa811\output\AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\anhru\.android\build-cache\b8de7e57f18d7abbf7d6c21ddcb3d768595aa811\output\AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\anhru\.android\build-cache\0bfbd91c5a77ea7361f5272f6419c303c496c845\output\AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\anhru\.android\build-cache\0bfbd91c5a77ea7361f5272f6419c303c496c845\output\AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\anhru\.android\build-cache\0bfbd91c5a77ea7361f5272f6419c303c496c845\output\AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\anhru\.android\build-cache\0bfbd91c5a77ea7361f5272f6419c303c496c845\output\AndroidManifest.xml:26:13-76
intent-filter#android.intent.category.DEFAULT+com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\anhru\.android\build-cache\0bfbd91c5a77ea7361f5272f6419c303c496c845\output\AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\anhru\.android\build-cache\0bfbd91c5a77ea7361f5272f6419c303c496c845\output\AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\anhru\.android\build-cache\0bfbd91c5a77ea7361f5272f6419c303c496c845\output\AndroidManifest.xml:30:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\anhru\.android\build-cache\0bfbd91c5a77ea7361f5272f6419c303c496c845\output\AndroidManifest.xml:32:17-76
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\anhru\.android\build-cache\0bfbd91c5a77ea7361f5272f6419c303c496c845\output\AndroidManifest.xml:32:27-73
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\anhru\.android\build-cache\da1efc8fd5be5472ba8f4964794a4f3280593b7f\output\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\anhru\.android\build-cache\da1efc8fd5be5472ba8f4964794a4f3280593b7f\output\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\anhru\.android\build-cache\da1efc8fd5be5472ba8f4964794a4f3280593b7f\output\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\anhru\.android\build-cache\da1efc8fd5be5472ba8f4964794a4f3280593b7f\output\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\anhru\.android\build-cache\da1efc8fd5be5472ba8f4964794a4f3280593b7f\output\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\anhru\.android\build-cache\da1efc8fd5be5472ba8f4964794a4f3280593b7f\output\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\anhru\.android\build-cache\da1efc8fd5be5472ba8f4964794a4f3280593b7f\output\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\anhru\.android\build-cache\da1efc8fd5be5472ba8f4964794a4f3280593b7f\output\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\anhru\.android\build-cache\da1efc8fd5be5472ba8f4964794a4f3280593b7f\output\AndroidManifest.xml:34:13-89
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\anhru\.android\build-cache\80d0b1a8e3ff0728894a7deb0e330548b300fa8c\output\AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\anhru\.android\build-cache\80d0b1a8e3ff0728894a7deb0e330548b300fa8c\output\AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\anhru\.android\build-cache\80d0b1a8e3ff0728894a7deb0e330548b300fa8c\output\AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\anhru\.android\build-cache\80d0b1a8e3ff0728894a7deb0e330548b300fa8c\output\AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\anhru\.android\build-cache\80d0b1a8e3ff0728894a7deb0e330548b300fa8c\output\AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\anhru\.android\build-cache\80d0b1a8e3ff0728894a7deb0e330548b300fa8c\output\AndroidManifest.xml:11:18-90
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\anhru\.android\build-cache\d20ed382d66d5cec3c42a4a7695c819edf0e8569\output\AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\anhru\.android\build-cache\d20ed382d66d5cec3c42a4a7695c819edf0e8569\output\AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\anhru\.android\build-cache\d20ed382d66d5cec3c42a4a7695c819edf0e8569\output\AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\anhru\.android\build-cache\d20ed382d66d5cec3c42a4a7695c819edf0e8569\output\AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\anhru\.android\build-cache\d20ed382d66d5cec3c42a4a7695c819edf0e8569\output\AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\anhru\.android\build-cache\d20ed382d66d5cec3c42a4a7695c819edf0e8569\output\AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\anhru\.android\build-cache\d20ed382d66d5cec3c42a4a7695c819edf0e8569\output\AndroidManifest.xml:24:13-85
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\anhru\.android\build-cache\69bfe2c8697a9ce0c207014769be10254f621440\output\AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\anhru\.android\build-cache\69bfe2c8697a9ce0c207014769be10254f621440\output\AndroidManifest.xml:30:13-36
	android:name
<<<<<<< HEAD
