-- Merging decision tree log ---
manifest
ADDED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\naeuv\Projects\Hour33\platforms\android\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\64e24098bbf0ec65cdda7e00ed82c4c0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\64e24098bbf0ec65cdda7e00ed82c4c0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\6373764a355734cded1ae377973858c4\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\6373764a355734cded1ae377973858c4\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\9623b2d0d7e3bdc8db6695f278a2ffbf\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\9623b2d0d7e3bdc8db6695f278a2ffbf\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\b0984c0a8ea380d446220aa1d4dfd59f\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\b0984c0a8ea380d446220aa1d4dfd59f\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\c84d9037dbf5346b7afda38280116efd\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\c84d9037dbf5346b7afda38280116efd\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\8f58664ef4bc380d6f680fa553adbb26\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\8f58664ef4bc380d6f680fa553adbb26\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\a18622c078e3f37c6fc77922972b7d52\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\a18622c078e3f37c6fc77922972b7d52\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\3944c019aba6705276108b06acb93353\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\3944c019aba6705276108b06acb93353\AndroidManifest.xml:24:5-79
MERGED from [:nativescript_google_maps_sdk:] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\nativescript_google_maps_sdk.aar\f65244fa8c4f7ca4bf0c2c0b75db491e\AndroidManifest.xml:9:5-79
MERGED from [:nativescript_google_maps_sdk:] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\nativescript_google_maps_sdk.aar\f65244fa8c4f7ca4bf0c2c0b75db491e\AndroidManifest.xml:9:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\1dfd2645215a195aa1db97198e6ab3e4\AndroidManifest.xml:23:22-76
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\1dfd2645215a195aa1db97198e6ab3e4\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\1dfd2645215a195aa1db97198e6ab3e4\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\1dfd2645215a195aa1db97198e6ab3e4\AndroidManifest.xml:28:9-32
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\f1e7f24710d0f2afff50431b7dd07ccd\AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\f1e7f24710d0f2afff50431b7dd07ccd\AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\f1e7f24710d0f2afff50431b7dd07ccd\AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\f1e7f24710d0f2afff50431b7dd07ccd\AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\f1e7f24710d0f2afff50431b7dd07ccd\AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\f1e7f24710d0f2afff50431b7dd07ccd\AndroidManifest.xml:11:18-90
meta-data#android.support.VERSION
ADDED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\651f2fd94cec14b67e9287df5717f9c3\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:appcompat-v7:26.1.0] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\7cf9f88b2e6ac84176fbd4f7e40e4511\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:appcompat-v7:26.1.0] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\7cf9f88b2e6ac84176fbd4f7e40e4511\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:cardview-v7:26.0.0-alpha1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\cardview-v7-26.0.0-alpha1.aar\8dd02fa53d678e126b23924bd1e5bb66\AndroidManifest.xml:22:5-24:41
MERGED from [com.android.support:cardview-v7:26.0.0-alpha1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\cardview-v7-26.0.0-alpha1.aar\8dd02fa53d678e126b23924bd1e5bb66\AndroidManifest.xml:22:5-24:41
MERGED from [com.android.support:customtabs:26.0.0-alpha1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\customtabs-26.0.0-alpha1.aar\8d52a826f5a5b40197ea5165fb82d5cb\AndroidManifest.xml:22:5-24:41
MERGED from [com.android.support:customtabs:26.0.0-alpha1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\customtabs-26.0.0-alpha1.aar\8d52a826f5a5b40197ea5165fb82d5cb\AndroidManifest.xml:22:5-24:41
MERGED from [com.android.support:recyclerview-v7:26.0.0-alpha1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-26.0.0-alpha1.aar\8d52d47c810f3df6d95d602308973055\AndroidManifest.xml:22:5-24:41
MERGED from [com.android.support:recyclerview-v7:26.0.0-alpha1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-26.0.0-alpha1.aar\8d52d47c810f3df6d95d602308973055\AndroidManifest.xml:22:5-24:41
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\5edfe36eaec68b79ff0eaf451f62e7f2\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\5edfe36eaec68b79ff0eaf451f62e7f2\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:transition:26.0.0-alpha1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\transition-26.0.0-alpha1.aar\322f6c5c30f32c4c47b60ba289b4e5e0\AndroidManifest.xml:22:5-24:41
MERGED from [com.android.support:transition:26.0.0-alpha1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\transition-26.0.0-alpha1.aar\322f6c5c30f32c4c47b60ba289b4e5e0\AndroidManifest.xml:22:5-24:41
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\69ede5a7047bd81d3466a8845c4ff383\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\69ede5a7047bd81d3466a8845c4ff383\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-fragment:26.1.0] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\support-fragment-26.1.0.aar\d919555565c16c6e84b21cd2ec08648e\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-fragment:26.1.0] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\support-fragment-26.1.0.aar\d919555565c16c6e84b21cd2ec08648e\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-core-utils:26.1.0] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\support-core-utils-26.1.0.aar\f052c81448761063151254cb4f101449\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-core-utils:26.1.0] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\support-core-utils-26.1.0.aar\f052c81448761063151254cb4f101449\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\7b0c59563aa7870eb3bd853878542564\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\7b0c59563aa7870eb3bd853878542564\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:animated-vector-drawable:26.1.0] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-26.1.0.aar\6664db3b07e516b43fa7fd247e801f97\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:animated-vector-drawable:26.1.0] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-26.1.0.aar\6664db3b07e516b43fa7fd247e801f97\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:support-core-ui:26.1.0] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\support-core-ui-26.1.0.aar\5de09a0b5d3578d0984ca3b2eba6772a\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-core-ui:26.1.0] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\support-core-ui-26.1.0.aar\5de09a0b5d3578d0984ca3b2eba6772a\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-vector-drawable:26.1.0] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-26.1.0.aar\078933f6d636af8a46ee58c50373ecc6\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:support-vector-drawable:26.1.0] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-26.1.0.aar\078933f6d636af8a46ee58c50373ecc6\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:support-compat:26.1.0] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\support-compat-26.1.0.aar\02851e6de62eec2259f727a3f39172e0\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-compat:26.1.0] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\support-compat-26.1.0.aar\02851e6de62eec2259f727a3f39172e0\AndroidManifest.xml:26:9-28:38
	android:value
		ADDED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\651f2fd94cec14b67e9287df5717f9c3\AndroidManifest.xml:25:13-35
	android:name
		ADDED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\651f2fd94cec14b67e9287df5717f9c3\AndroidManifest.xml:24:13-51
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\fe48e1986e6ba0a4fccca9ad975025bb\AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\fe48e1986e6ba0a4fccca9ad975025bb\AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\fe48e1986e6ba0a4fccca9ad975025bb\AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\fe48e1986e6ba0a4fccca9ad975025bb\AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\fe48e1986e6ba0a4fccca9ad975025bb\AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\fe48e1986e6ba0a4fccca9ad975025bb\AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\fe48e1986e6ba0a4fccca9ad975025bb\AndroidManifest.xml:24:13-85
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\9c721454cdb899ae37b5fb7482417697\AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\9c721454cdb899ae37b5fb7482417697\AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\9c721454cdb899ae37b5fb7482417697\AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\9c721454cdb899ae37b5fb7482417697\AndroidManifest.xml:26:13-76
intent-filter#android.intent.category.DEFAULT+com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\9c721454cdb899ae37b5fb7482417697\AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\9c721454cdb899ae37b5fb7482417697\AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\9c721454cdb899ae37b5fb7482417697\AndroidManifest.xml:30:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\9c721454cdb899ae37b5fb7482417697\AndroidManifest.xml:32:17-76
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\9c721454cdb899ae37b5fb7482417697\AndroidManifest.xml:32:27-73
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\64e24098bbf0ec65cdda7e00ed82c4c0\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\6373764a355734cded1ae377973858c4\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\6373764a355734cded1ae377973858c4\AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\c84d9037dbf5346b7afda38280116efd\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\c84d9037dbf5346b7afda38280116efd\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\8f58664ef4bc380d6f680fa553adbb26\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\8f58664ef4bc380d6f680fa553adbb26\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\a18622c078e3f37c6fc77922972b7d52\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\a18622c078e3f37c6fc77922972b7d52\AndroidManifest.xml:24:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\64e24098bbf0ec65cdda7e00ed82c4c0\AndroidManifest.xml:27:22-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\64e24098bbf0ec65cdda7e00ed82c4c0\AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\64e24098bbf0ec65cdda7e00ed82c4c0\AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\64e24098bbf0ec65cdda7e00ed82c4c0\AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\64e24098bbf0ec65cdda7e00ed82c4c0\AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\64e24098bbf0ec65cdda7e00ed82c4c0\AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\64e24098bbf0ec65cdda7e00ed82c4c0\AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\64e24098bbf0ec65cdda7e00ed82c4c0\AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\64e24098bbf0ec65cdda7e00ed82c4c0\AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\64e24098bbf0ec65cdda7e00ed82c4c0\AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\64e24098bbf0ec65cdda7e00ed82c4c0\AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\64e24098bbf0ec65cdda7e00ed82c4c0\AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\64e24098bbf0ec65cdda7e00ed82c4c0\AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\64e24098bbf0ec65cdda7e00ed82c4c0\AndroidManifest.xml:41:13-80
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\64793a306dd5450f41c679e05ae815df\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\64793a306dd5450f41c679e05ae815df\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\64793a306dd5450f41c679e05ae815df\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\64793a306dd5450f41c679e05ae815df\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\64793a306dd5450f41c679e05ae815df\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\64793a306dd5450f41c679e05ae815df\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\64793a306dd5450f41c679e05ae815df\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\64793a306dd5450f41c679e05ae815df\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\64793a306dd5450f41c679e05ae815df\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\78713b9b305eaacd402d978338fe359d\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\613334facd37ddede2f19534ed021191\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\613334facd37ddede2f19534ed021191\AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\a18622c078e3f37c6fc77922972b7d52\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\naeuv\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\a18622c078e3f37c6fc77922972b7d52\AndroidManifest.xml:26:5-82
	android:name
